R&D Spend,Administration Cost,Marketing Spend,Logistics Cost,Employee Count,Country,Business Category,Company Name,Year,Profit
548610.71,185006.31,289102.42,243715.83,903,Switzerland,Automobile,BMW,2022,1370988.39
307281.73,129122.06,383254.25,35797.26,443,Mexico,Entertainment & Media,Sony Music,2021,649718.61
301748.97,140399.02,381703.09,53123.12,379,Australia,Entertainment & Media,Spotify,2023,1032418.94
306627.77,146651.62,320954.65,225930.43,985,South Korea,E-Commerce & Retail,Amazon,2020,872953.4
156038.71,191862.45,184637.86,31707.33,479,Saudi Arabia,Banking & Finance,HDFC Bank,2022,424573.84
168746.82,84253.2,108799.58,146844.39,297,Canada,Agriculture,Bayer CropScience,2023,269557.3
982823.4581,130721.04,269133.52,12000,543,Mexico,Technology & Software,TCS,2022,483688.5324
490432.98,181019.94,282426.34,56051.78,536,United Kingdom,Technology & Software,TCS,2022,1298110.54
262069.61,87583.7,290311.8,69917.37,313,New Zealand,Entertainment & Media,Netflix,2021,675118.88
317229.11,137867.43,152020.69,77810.99,644,South Africa,Healthcare & Pharma,Pfizer,2020,490131.21
208404.15,100074.29,251421.52,173685.38,759,France,E-Commerce & Retail,Alibaba,2021,679197.15
261286.53,172792.31,365470.49,251929.1,1003,Italy,E-Commerce & Retail,Walmart,2021,714575.52
394740.37,128592.79,196878.65,153969.61,710,Indonesia,Automobile,Maruti Suzuki,2021,639317.99
487037.97,205966.51,259303.52,159700.98,832,France,Healthcare & Pharma,Dr. Reddy's,2022,1202175.37
125213.39,111751.08,81276.43,245422.23,487,Japan,Logistics & Supply Chain,FedEx,2022,41424.76
201516.56,217458.36,177242.81,18833.89,318,Spain,Banking & Finance,HSBC,2023,467260.14
109969.14,164264.96,205054.18,119142.61,455,South Korea,Hospitality & Tourism,OYO,2022,198843.12
285327.79,115934.89,211522.86,33847.07,252,,Education,Udemy,2021,541636.49
471395.1,171293.44,333824.72,173318.6,785,South Korea,Electronics,LG,2021,1087529.15
41073.93,102700.66,152288.01,151295.35,436,Japan,Hospitality & Tourism,Club Mahindra,2020,101327.96
451783.05,206825.65,328784.77,246905.67,902,Spain,Automobile,Maruti Suzuki,2021,793803.57
110740.47,139879.03,263512.4,94034.47,547,India,Hospitality & Tourism,OYO,2020,305880.73
433016.15,177870.38,205248.54,109551.71,521,Spain,Healthcare & Pharma,Cipla,2022,870771.8
129314.98,83194.49,38297.71,104626.06,362,Nigeria,Agriculture,Syngenta,2022,61877.25
558861.44,168845.26,366777.35,204650.52,962,Mexico,Automobile,Maruti Suzuki,2023,1152861.11
282414.08,105262.05,179157.41,190212.79,653,Nigeria,Logistics & Supply Chain,FedEx,2022,385435.7
206120.83,111152.74,169684.08,33209.68,286,Australia,Education,Byju's,2024,550336.81
60656.4,110000.46,259751.07,191863.36,406,Australia,Hospitality & Tourism,Club Mahindra,2022,220012
123702.68,235516.46,227715.24,73857.87,306,Japan,Real Estate,DLF,2024,334463.64
395167.01,155577.68,,52056.88,591,Indonesia,Technology & Software,Google,2020,742946.71
366099.77,188563.74,202214.25,128160.04,469,Kenya,Energy & Utilities,Siemens Energy,2024,466522.72
400802.81,234030.67,326994.53,206002.61,916,Germany,Automobile,BMW,2020,887193.06
